T:V0=0   
T:V1=1   T:V2=1.4142135623731   T:V3=1.73205080756888   T:V4=2   
T2:V997=31.5753068076939   T2:V998=31.5911379978626   T2:V999=31.6069612585582   T2:V1000=31.6227766016838   
T2:V1001=31.6385840391128   T2:V1002=31.6543835826888   T2:V1003=31.6701752442262   T2:V1004=31.6859590355097   
T2:V1005=31.7017349682947   T2:V1006=31.7175030543074   T2:V1007=31.7332633052449   T2:V1008=31.7490157327751   
T2:V1009=31.7647603485372   T1:V1010=31.7804971641414   T1:V1011=31.7962261911693   T1:V1012=31.8119474411737   
T1:V1013=31.8276609256791   T1:V1014=31.8433666561813   T1:V1015=31.859064644148   T1:V1016=31.8747549010185   
T1:V1017=31.890437438204   T1:V1018=31.9061122670876   T1:V1019=31.9217793990247   T1:V1020=31.9374388453426   
T1:V1021=31.9530906173409   T1:V1022=31.9687347262916   T1:V1023=31.984371183439   T1:V1024=32   
T1:V1025=32.0156211871642   T1:V1026=32.0312347560939   T1:V1027=32.0468407179241   T0:V1028=32.0624390837628   
T0:V1029=32.0780298646909   T0:V1030=32.0936130717624   T0:V1031=32.1091887160046   T0:V1032=32.124756808418   
T0:V1033=32.1403173599764   T0:V1034=32.1558703816271   T0:V1035=32.1714158842908   T0:V1036=32.1869538788622   
T0:V1037=32.2024843762092   T0:V1038=32.218007387174   T0:V1039=32.2335229225724   T0:V1040=32.2490309931942   
T0:V1041=32.2645316098034   T0:V1042=32.2800247831379   T0:V1043=32.2955105239103   T0:V1044=32.310988842807   
T0:V1045=32.3264597504892   T2:V1046=32.3419232575925   T2:V1047=32.3573793747269   T2:V1048=32.3728281124773   
T2:V1049=32.3882694814033   T2:V1050=32.4037034920393   T2:V1051=32.4191301548947   T2:V1052=32.4345494804537   
T2:V1053=32.4499614791759   T2:V1054=32.4653661614959   T2:V1055=32.4807635378234   T2:V1056=32.4961536185438   
T2:V1057=32.5115364140177   T2:V1058=32.5269119345812   T2:V1059=32.542280190546   T2:V1060=32.5576411921994   
T2:V1061=32.5729949498047   T2:V1062=32.5883414736007   T2:V1063=32.6036807738022   T1:V1064=32.6190128606002   
T1:V1065=32.6343377441614   T1:V1066=32.649655434629   T1:V1067=32.6649659421222   T1:V1068=32.6802692767364   
T1:V1069=32.6955654485436   T1:V1070=32.7108544675922   T1:V1071=32.7261363439071   T1:V1072=32.7414110874898   
T1:V1073=32.7566787083184   T1:V1074=32.7719392163479   T1:V1075=32.78719262151   T1:V1076=32.8024389337135   
T1:V1077=32.8176781628439   T1:V1078=32.832910318764   T1:V1079=32.8481354113137   T1:V1080=32.86335345031   
T1:V1081=32.8785644455472   T0:V1082=32.8937684067971   T0:V1083=32.9089653438087   T0:V1084=32.9241552663087   
T0:V1085=32.9393381840012   T0:V1086=32.9545141065682   T0:V1087=32.9696830436691   T0:V1088=32.9848450049413   
T0:V1089=33   T0:V1090=33.0151480384384   T0:V1091=33.0302891298275   T0:V1092=33.0454232837166   
T0:V1093=33.0605505096331   T0:V1094=33.0756708170825   T0:V1095=33.0907842155486   T0:V1096=33.1058907144937   
T0:V1097=33.1209903233584   T0:V1098=33.1360830515618   T0:V1099=33.1511689085016   T2:V1100=33.166247903554   
T2:V1101=33.1813200460741   T2:V1102=33.1963853453957   T2:V1103=33.2114438108312   T2:V1104=33.2264954516723   
T2:V1105=33.2415402771893   T2:V1106=33.2565782966318   T2:V1107=33.2716095192282   T2:V1108=33.2866339541865   
T2:V1109=33.3016516106934   T2:V1110=33.3166624979154   T2:V1111=33.3316666249979   T2:V1112=33.3466640010661   
T2:V1113=33.3616546352246   T2:V1114=33.3766385365573   T2:V1115=33.391615714128   T2:V1116=33.4065861769801   
T2:V1117=33.4215499341368   T1:V1118=33.436506994601   T1:V1119=33.4514573673555   T1:V1120=33.466401061363   
T1:V1121=33.4813380855664   T1:V1122=33.4962684488885   T1:V1123=33.5111921602321   T1:V1124=33.5261092284804   
T1:V1125=33.5410196624968   T1:V1126=33.555923471125   T1:V1127=33.570820663189   T1:V1128=33.5857112474933   
T1:V1129=33.6005952328229   T1:V1130=33.6154726279432   T1:V1131=33.6303434416005   T1:V1132=33.6452076825214   
T0:V1133=33.6600653594137   T0:V1134=33.6749164809655   T0:V1135=33.689761055846   T0:V1136=33.7045990927054   
T0:V1137=33.7194306001747   T0:V1138=33.734255586866   T0:V1139=33.7490740613724   T0:V1140=33.7638860322683   
T0:V1141=33.7786915081091   T0:V1142=33.7934904974316   T0:V1143=33.8082830087539   T0:V1144=33.8230690505755   
T0:V1145=33.8378486313773   T0:V1146=33.8526217596215   T0:V1147=33.8673884437522   T0:V1148=33.8821486921948   
T0:V1149=33.8969025133566   T0:V1150=33.9116499156263   T2:V1151=33.9263909073747   T2:V1152=33.9411254969543   
T2:V1153=33.9558536926993   T2:V1154=33.9705755029261   T2:V1155=33.9852909359329   T2:V1156=34   
T2:V1157=34.0147027033899   T2:V1158=34.0293990543471   T2:V1159=34.0440890610984   T2:V1160=34.0587727318528   
T2:V1161=34.0734500748016   T2:V1162=34.0881210981186   T2:V1163=34.1027858099599   T2:V1164=34.117444218464   
T2:V1165=34.132096331752   T2:V1166=34.1467421579277   T2:V1167=34.1613817050774   T2:V1168=34.1760149812701   
T1:V1169=34.1906419945575   T1:V1170=34.2052627529741   T1:V1171=34.2198772645373   T1:V1172=34.2344855372474   
T1:V1173=34.2490875790874   T1:V1174=34.2636833980236   T1:V1175=34.2782730020052   T1:V1176=34.2928563989645   
T1:V1177=34.3074335968169   T1:V1178=34.322004603461   T1:V1179=34.3365694267788   T1:V1180=34.3511280746353   
T1:V1181=34.3656805548792   T1:V1182=34.3802268753422   T1:V1183=34.3947670438397   T1:V1184=34.4093010681705   
T1:V1185=34.423828956117   T1:V1186=34.4383507154451   T0:V1187=34.4528663539044   T0:V1188=34.4673758792282   
T0:V1189=34.4818792991333   T0:V1190=34.4963766213207   T0:V1191=34.5108678534748   T0:V1192=34.5253530032641   
T0:V1193=34.5398320783411   T0:V1194=34.554305086342   T0:V1195=34.5687720348872   T0:V1196=34.5832329315812   
T0:V1197=34.5976877840124   T0:V1198=34.6121365997536   T0:V1199=34.6265793863616   T0:V1200=34.6410161513775   
T0:V1201=34.6554469023269   T0:V1202=34.6698716467194   T0:V1203=34.6842903920492   T0:V1204=34.6987031457949   
T2:V1205=34.7131099154196   T2:V1206=34.7275107083707   T2:V1207=34.7419055320804   T2:V1208=34.7562943939655   
T2:V1209=34.7706773014274   T2:V1210=34.7850542618522   T2:V1211=34.7994252826106   T2:V1212=34.8137903710584   
T2:V1213=34.828149534536   T2:V1214=34.8425027803687   T2:V1215=34.8568501158667   T2:V1216=34.8711915483254   
T2:V1217=34.8855270850248   T2:V1218=34.8998567332303   T2:V1219=34.9141805001922   T2:V1220=34.928498393146   
T2:V1221=34.9428104193123   T2:V1222=34.9571165858971   T1:V1223=34.9714169000914   T1:V1224=34.9857113690718   
T1:V1225=35   T1:V1226=35.0142828000232   T1:V1227=35.028559776274   T1:V1228=35.0428309358705   
T1:V1229=35.0570962859162   T1:V1230=35.0713558335004   T1:V1231=35.0856095856977   T1:V1232=35.0998575495685   
T1:V1233=35.1140997321589   T1:V1234=35.1283361405006   T1:V1235=35.1425667816112   T1:V1236=35.1567916624939   
T1:V1237=35.1710107901379   T1:V1238=35.1852241715184   T1:V1239=35.1994318135961   T1:V1240=35.213633723318   
T0:V1241=35.2278299076171   T0:V1242=35.2420203734122   T0:V1243=35.2562051276084   T0:V1244=35.2703841770968   
T0:V1245=35.2845575287547   T0:V1246=35.2987251894456   T0:V1247=35.3128871660192   T0:V1248=35.3270434653114   
T0:V1249=35.3411940941446   T0:V1250=35.3553390593274   T0:V1251=35.3694783676548   T0:V1252=35.3836120259083   
T0:V1253=35.3977400408557   T0:V1254=35.4118624192515   T0:V1255=35.4259791678367   T0:V1256=35.4400902933387   
T0:V1257=35.4541958024717   T0:V1258=35.4682957019364   T2:V1259=35.4823899984203   T2:V1260=35.4964786985977   
T2:V1261=35.5105618091294   T2:V1262=35.5246393366632   T2:V1263=35.5387112878337   T2:V1264=35.5527776692624   
T2:V1265=35.5668384875575   T2:V1266=35.5808937493144   T2:V1267=35.5949434611154   T2:V1268=35.6089876295297   
T2:V1269=35.6230262611138   T2:V1270=35.6370593624109   T2:V1271=35.6510869399518   T2:V1272=35.665109000254   
T2:V1273=35.6791255498225   T2:V1274=35.6931365951495   T2:V1275=35.7071421427142   T2:V1276=35.7211421989835   
T1:V1277=35.7351367704113   T1:V1278=35.749125863439   T1:V1279=35.7631094844953   T1:V1280=35.7770876399966   
T1:V1281=35.7910603363466   T1:V1282=35.8050275799363   T1:V1283=35.8189893771446   T1:V1284=35.8329457343378   
T1:V1285=35.8468966578698   T1:V1286=35.8608421540822   T1:V1287=35.8747822293042   T1:V1288=35.8887168898527   
T1:V1289=35.9026461420325   T1:V1290=35.9165699921359   T1:V1291=35.9304884464434   T1:V1292=35.9444015112229   
T1:V1293=35.9583091927304   T1:V1294=35.9722114972099   T0:V1295=35.9861084308932   T0:V1296=36   
T0:V1297=36.0138862107382   T0:V1298=36.0277670693036   T0:V1299=36.0416425818802   T0:V1300=36.0555127546399   
T0:V1301=36.0693775937429   T0:V1302=36.0832371053374   T0:V1303=36.0970912955601   T0:V1304=36.1109401705356   
T0:V1305=36.1247837363769   T0:V1306=36.1386219991853   T0:V1307=36.1524549650504   T0:V1308=36.1662826400502   
T0:V1309=36.1801050302511   T0:V1310=36.1939221417077   T0:V1311=36.2077339804633   T0:V1312=36.2215405525497   
T2:V1313=36.2353418639869   T2:V1314=36.2491379207837   T2:V1315=36.2629287289375   T2:V1316=36.2767142944341   
T2:V1317=36.2904946232481   T2:V1318=36.3042697213427   T2:V1319=36.3180395946698   T2:V1320=36.3318042491699   
T2:V1321=36.3455636907725   T2:V1322=36.3593179253957   T2:V1323=36.3730669589464   T2:V1324=36.3868107973205   
T2:V1325=36.4005494464026   T2:V1326=36.4142829120662   T2:V1327=36.428011200174   T2:V1328=36.4417343165772   
T2:V1329=36.4554522671164   T2:V1330=36.4691650576209   T1:V1331=36.4828726939094   T1:V1332=36.4965751817893   
T1:V1333=36.5102725270574   T1:V1334=36.5239647354993   T1:V1335=36.5376518128902   T1:V1336=36.5513337649941   
T1:V1337=36.5650105975644   T1:V1338=36.5786823163438   T1:V1339=36.592348927064   T1:V1340=36.6060104354463   
T1:V1341=36.6196668472011   T1:V1342=36.6333181680284   T1:V1343=36.6469644036174   T1:V1344=36.6606055596467   
T1:V1345=36.6742416417845   T1:V1346=36.6878726556883   T1:V1347=36.7014986070051   T1:V1348=36.7151195013716   
T0:V1349=36.7287353444139   T0:V1350=36.7423461417477   T0:V1351=36.7559518989782   T0:V1352=36.7695526217005   
T0:V1353=36.783148315499   T0:V1354=36.7967389859482   T0:V1355=36.8103246386119   T0:V1356=36.8239052790439   
T0:V1357=36.8374809127877   T0:V1358=36.8510515453766   T0:V1359=36.8646171823335   T0:V1360=36.8781778291715   
T0:V1361=36.8917334913934   T0:V1362=36.9052841744919   T0:V1363=36.9188298839495   T0:V1364=36.9323706252388   
T0:V1365=36.9459064038223   T0:V1366=36.9594372251527   T2:V1367=36.9729630946723   T2:V1368=36.9864840178139   
T2:V1369=37   T2:V1370=37.0135110466435   T2:V1371=37.0270171631472   T2:V1372=37.0405183549043   
T2:V1373=37.0540146272978   T2:V1374=37.0675059857013   T2:V1375=37.0809924354783   T2:V1376=37.0944739819828   
T2:V1377=37.1079506305589   T2:V1378=37.1214223865412   T2:V1379=37.1348892552543   T2:V1380=37.1483512420134   
T2:V1381=37.1618083521241   T2:V1382=37.1752605908822   T2:V1383=37.1887079635741   T2:V1384=37.2021504754766   
T1:V1385=37.2155881318568   T1:V1386=37.2290209379726   T1:V1387=37.2424488990721   T1:V1388=37.2558720203943   
T1:V1389=37.2692903071684   T1:V1390=37.2827037646145   T1:V1391=37.296112397943   T1:V1392=37.3095162123553   
T1:V1393=37.322915213043   T1:V1394=37.3363094051889   T1:V1395=37.3496987939662   T1:V1396=37.3630833845388   
T1:V1397=37.3764631820615   T1:V1398=37.3898381916798   T1:V1399=37.4032084185301   T1:V1400=37.4165738677394   
T1:V1401=37.4299345444258   T1:V1402=37.4432904536981   T0:V1403=37.4566416006561   T0:V1404=37.4699879903904   
T0:V1405=37.4833296279826   T0:V1406=37.4966665185054   T0:V1407=37.5099986670221   T0:V1408=37.5233260785874   
T0:V1409=37.5366487582469   T0:V1410=37.5499667110372   T0:V1411=37.5632799419859   T0:V1412=37.5765884561119   
T0:V1413=37.589892258425   T0:V1414=37.6031913539263   T0:V1415=37.6164857476081   T0:V1416=37.6297754444536   
T0:V1417=37.6430604494374   T0:V1418=37.6563407675255   T0:V1419=37.6696164036747   T0:V1420=37.6828873628335   
T2:V1421=37.6961536499415   T2:V1422=37.7094152699296   T2:V1423=37.72267222772   T2:V1424=37.7359245282264   
T2:V1425=37.7491721763537   T2:V1426=37.7624151769984   T2:V1427=37.7756535350482   T2:V1428=37.7888872553824   
T2:V1429=37.8021163428716   T2:V1430=37.8153408023781   T2:V1431=37.8285606387555   T2:V1432=37.841775856849   
T2:V1433=37.8549864614954   T2:V1434=37.868192457523   T2:V1435=37.8813938497516   T2:V1436=37.8945906429928   
T2:V1437=37.9077828420497   T2:V1438=37.9209704517171   T1:V1439=37.9341534767813   T1:V1440=37.9473319220206   
T1:V1441=37.9605057922046   T1:V1442=37.9736750920951   T1:V1443=37.9868398264452   T1:V1444=38   
T1:V1445=38.0131556174964   T1:V1446=38.0263066836631   T1:V1447=38.0394532032205   T1:V1448=38.0525951808809   
T1:V1449=38.0657326213486   T1:V1450=38.0788655293195   T1:V1451=38.0919939094818   T1:V1452=38.1051177665153   
T1:V1453=38.1182371050918   T1:V1454=38.1313519298752   T1:V1455=38.1444622455213   T1:V1456=38.1575680566778   
T0:V1457=38.1706693679846   T0:V1458=38.1837661840736   T0:V1459=38.1968585095686   T0:V1460=38.2099463490856   
T0:V1461=38.2230297072328   T0:V1462=38.2361085886103   T0:V1463=38.2491829978106   T0:V1464=38.262252939418   
T0:V1465=38.2753184180093   T0:V1466=38.2883794381533   T0:V1467=38.3014360044111   T0:V1468=38.314488121336   
T0:V1469=38.3275357934736   T0:V1470=38.3405790253616   T0:V1471=38.3536178215302   T0:V1472=38.3666521865018   
T0:V1473=38.379682124791   T0:V1474=38.3927076409049   T2:V1475=38.405728739343   T2:V1476=38.4187454245971   
T2:V1477=38.4317577011513   T2:V1478=38.4447655734822   T2:V1479=38.4577690460588   T2:V1480=38.4707681233427   
T2:V1481=38.4837628097877   T2:V1482=38.4967531098403   T2:V1483=38.5097390279394   T2:V1484=38.5227205685164   
T2:V1485=38.5356977359954   T2:V1486=38.5486705347928   T2:V1487=38.5616389693177   T2:V1488=38.5746030439718   
T2:V1489=38.5875627631495   T2:V1490=38.6005181312376   T2:V1491=38.6134691526156   T2:V1492=38.6264158316559   
T1:V1493=38.6393581727233   T1:V1494=38.6522961801754   T1:V1495=38.6652298583624   T1:V1496=38.6781592116274   
T1:V1497=38.6910842443062   T1:V1498=38.7040049607273   T1:V1499=38.7169213652119   T1:V1500=38.7298334620742   
T1:V1501=38.742741255621   T1:V1502=38.7556447501522   T1:V1503=38.7685439499603   T1:V1504=38.7814388593306   
T1:V1505=38.7943294825416   T1:V1506=38.8072158238645   T1:V1507=38.8200978875633   T1:V1508=38.8329756778952   
T1:V1509=38.8458491991101   T1:V1510=38.8587184554509   T0:V1511=38.8715834511536   T0:V1512=38.8844441904472   
T0:V1513=38.8973006775534   T0:V1514=38.9101529166874   T0:V1515=38.9230009120571   T0:V1516=38.9358446678636   
T0:V1517=38.9486841883009   T0:V1518=38.9615194775563   T0:V1519=38.9743505398102   T0:V1520=38.9871773792359   
T0:V1521=39   T0:V1522=39.0128184062623   T0:V1523=39.0256326021757   T0:V1524=39.0384425918863   
T0:V1525=39.0512483795333   T0:V1526=39.0640499692492   T0:V1527=39.0768473651598   T0:V1528=39.0896405713841   
T2:V1529=39.1024295920343   T2:V1530=39.1152144312159   T2:V1531=39.1279950930277   T2:V1532=39.1407715815619   
T2:V1533=39.1535439009038   T2:V1534=39.1663120551323   T2:V1535=39.1790760483195   T2:V1536=39.1918358845308   
T2:V1537=39.2045915678253   T2:V1538=39.2173431022552   T2:V1539=39.2300904918661   T2:V1540=39.2428337406972   
T2:V1541=39.255572852781   T2:V1542=39.2683078321437   T2:V1543=39.2810386828047   T2:V1544=39.293765408777   
T2:V1545=39.3064880140671   T2:V1546=39.319206502675   T1:V1547=39.3319208785943   T1:V1548=39.344631145812   
T1:V1549=39.3573373083089   T1:V1550=39.3700393700591   T1:V1551=39.3827373350304   T1:V1552=39.3954312071844   
T1:V1553=39.4081209904761   T1:V1554=39.4208066888541   T1:V1555=39.4334883062607   T1:V1556=39.446165846632   
T1:V1557=39.4588393138977   T1:V1558=39.4715087119811   T1:V1559=39.4841740447993   T1:V1560=39.496835316263   
T1:V1561=39.5094925302768   T0:V1562=39.522145690739   T0:V1563=39.5347948015416   T0:V1564=39.5474398665704   
T0:V1565=39.560080889705   T0:V1566=39.5727178748188   T0:V1567=39.585350825779   T0:V1568=39.5979797464467   
T0:V1569=39.6106046406767   T0:V1570=39.6232255123179   T0:V1571=39.6358423652128   T0:V1572=39.648455203198   
T0:V1573=39.6610640301039   T0:V1574=39.6736688497547   T0:V1575=39.6862696659689   T0:V1576=39.6988664825584   
T0:V1577=39.7114593033296   T0:V1578=39.7240481320824   T0:V1579=39.7366329726111   T2:V1580=39.7492138287036   
T2:V1581=39.7617907041421   T2:V1582=39.7743636027027   T2:V1583=39.7869325281555   T2:V1584=39.7994974842648   
T2:V1585=39.8120584747888   T2:V1586=39.8246155034798   T2:V1587=39.8371685740842   T2:V1588=39.8497176903426   
T2:V1589=39.8622628559895   T2:V1590=39.8748040747538   T2:V1591=39.8873413503583   T2:V1592=39.89987468652   
T2:V1593=39.9124040869502   T2:V1594=39.9249295553543   T2:V1595=39.9374510954317   T2:V1596=39.9499687108764   
T2:V1597=39.9624824053762   T1:V1598=39.9749921826134   T1:V1599=39.9874980462644   T1:V1600=40   
T1:V1601=40.0124980474851   T1:V1602=40.024992192379   T1:V1603=40.0374824383352   T1:V1604=40.0499687890016   
T1:V1605=40.0624512480203   T1:V1606=40.0749298190278   T1:V1607=40.0874045056549   T1:V1608=40.0998753115268   
T1:V1609=40.1123422402632   T1:V1610=40.1248052954778   T1:V1611=40.137264480779   T1:V1612=40.1497197997695   
T1:V1613=40.1621712560464   T1:V1614=40.1746188532013   T1:V1615=40.1870625948202   T0:V1616=40.1995024844836   
T0:V1617=40.2119385257662   T0:V1618=40.2243707222375   T0:V1619=40.2367990774614   T0:V1620=40.2492235949962   
T0:V1621=40.2616442783948   T0:V1622=40.2740611312045   T0:V1623=40.2864741569674   T0:V1624=40.2988833592198   
T0:V1625=40.3112887414927   T0:V1626=40.3236903073119   T0:V1627=40.3360880601974   T0:V1628=40.348482003664   
T0:V1629=40.3608721412211   T0:V1630=40.3732584763727   T0:V1631=40.3856410126173   T0:V1632=40.3980197534483   
T0:V1633=40.4103947023535   T2:V1634=40.4227658628155   T2:V1635=40.4351332383115   T2:V1636=40.4474968323134   
T2:V1637=40.4598566482878   T2:V1638=40.4722126896961   T2:V1639=40.4845649599943   T2:V1640=40.4969134626332   
T2:V1641=40.5092582010582   T2:V1642=40.5215991787096   T2:V1643=40.5339363990225   T2:V1644=40.5462698654266   
T2:V1645=40.5585995813465   T2:V1646=40.5709255502016   T2:V1647=40.5832477754061   T2:V1648=40.5955662603689   
T2:V1649=40.6078810084939   T2:V1650=40.6201920231798   T2:V1651=40.6324993078201   T1:V1652=40.6448028658032   
T1:V1653=40.6571027005122   T1:V1654=40.6693988153255   T1:V1655=40.681691213616   T1:V1656=40.6939798987516   
T1:V1657=40.7062648740952   T1:V1658=40.7185461430047   T1:V1659=40.7308237088326   T1:V1660=40.7430975749267   
T1:V1661=40.7553677446297   T1:V1662=40.767634221279   T1:V1663=40.7798970082074   T1:V1664=40.7921561087423   
T1:V1665=40.8044115262063   T1:V1666=40.8166632639171   T1:V1667=40.8289113251872   T1:V1668=40.8411557133243   
T1:V1669=40.853396431631   T0:V1670=40.8656334834051   T0:V1671=40.8778668719394   T0:V1672=40.8900966005217   
T0:V1673=40.9023226724351   T0:V1674=40.9145450909576   T0:V1675=40.9267638593622   T0:V1676=40.9389789809174   
T0:V1677=40.9511904588865   T0:V1678=40.9633982965281   T0:V1679=40.9756024970958   T0:V1680=40.9878030638384   
T0:V1681=41   T0:V1682=41.0121933088198   T0:V1683=41.024382993532   T0:V1684=41.0365690573664   
T0:V1685=41.0487515035476   T0:V1686=41.0609303352956   T0:V1687=41.0731055558257   T2:V1688=41.0852771683483   
T2:V1689=41.097445176069   T2:V1690=41.1096095821889   T2:V1691=41.1217703899042   T2:V1692=41.1339276024063   
T2:V1693=41.146081222882   T2:V1694=41.1582312545134   T2:V1695=41.1703777004778   T2:V1696=41.182520563948   
T2:V1697=41.194659848092   T2:V1698=41.206795556073   T2:V1699=41.2189276910499   T2:V1700=41.2310562561766   
T2:V1701=41.2431812546026   T2:V1702=41.2553026894725   T2:V1703=41.2674205639267   T2:V1704=41.2795348811006   
T2:V1705=41.2916456441252   T1:V1706=41.3037528561268   T1:V1707=41.3158565202272   T1:V1708=41.3279566395437   
T1:V1709=41.3400532171888   T1:V1710=41.3521462562707   T1:V1711=41.3642357598929   T1:V1712=41.3763217311544   
T1:V1713=41.3884041731498   T1:V1714=41.4004830889689   T1:V1715=41.4125584816973   T1:V1716=41.424630354416   
T1:V1717=41.4366987102013   T1:V1718=41.4487635521254   T1:V1719=41.4608248832558   T1:V1720=41.4728827066554   
T1:V1721=41.4849370253831   T1:V1722=41.4969878424929   T1:V1723=41.5090351610345   T0:V1724=41.5210789840534   
T0:V1725=41.5331193145904   T0:V1726=41.545156155682   T0:V1727=41.5571895103603   T0:V1728=41.5692193816531   
T0:V1729=41.5812457725836   T0:V1730=41.5932686861708   T0:V1731=41.6052881254294   T0:V1732=41.6173040933696   
T0:V1733=41.6293165929973   T0:V1734=41.641325627314   T0:V1735=41.6533311993171   T0:V1736=41.6653333119993   
T0:V1737=41.6773319683494   T0:V1738=41.6893271713517   T0:V1739=41.7013189239861   T0:V1740=41.7133072292284   
T0:V1741=41.7252920900501   T2:V1742=41.7372735094184   T2:V1743=41.7492514902962   T2:V1744=41.7612260356422   
T2:V1745=41.7731971484108   T2:V1746=41.7851648315524   T2:V1747=41.7971290880127   T2:V1748=41.8090899207337   
T2:V1749=41.821047332653   T2:V1750=41.8330013267038   T2:V1751=41.8449519058154   T2:V1752=41.8568990729127   
T2:V1753=41.8688428309166   T2:V1754=41.8807831827438   T2:V1755=41.8927201313068   T2:V1756=41.9046536795139   
T2:V1757=41.9165838302694   T2:V1758=41.9285105864733   T2:V1759=41.9404339510215   T1:V1760=41.9523539268061   
T1:V1761=41.9642705167146   T1:V1762=41.9761837236307   T1:V1763=41.988093550434   T1:V1764=42   
T1:V1765=42.0119030752   T1:V1766=42.0238027789014   T1:V1767=42.0356991139674   T1:V1768=42.0475920832573   
T1:V1769=42.0594816896262   T1:V1770=42.0713679359253   T1:V1771=42.0832508250016   T1:V1772=42.0951303596984   
T1:V1773=42.1070065428546   T1:V1774=42.1188793773054   T1:V1775=42.1307488658818   T1:V1776=42.142615011411   
T1:V1777=42.154477816716   T0:V1778=42.166337284616   T0:V1779=42.1781934179263   T0:V1780=42.190046219458   
T0:V1781=42.2018956920184   T0:V1782=42.2137418384109   T0:V1783=42.2255846614348   T0:V1784=42.2374241638857   
T0:V1785=42.2492603485552   T0:V1786=42.2610932182309   T0:V1787=42.2729227756965   T0:V1788=42.2847490237319   
T0:V1789=42.2965719651132   T0:V1790=42.3083916026124   T0:V1791=42.3202079389977   T0:V1792=42.3320209770335   
T0:V1793=42.3438307194803   T0:V1794=42.3556371690947   T0:V1795=42.3674403286297   T2:V1796=42.3792402008342   
T2:V1797=42.3910367884533   T2:V1798=42.4028300942284   T2:V1799=42.414620120897   T2:V1800=42.4264068711929   
T2:V1801=42.4381903478459   T2:V1802=42.4499705535822   T2:V1803=42.4617474911243   T2:V1804=42.4735211631906   
T2:V1805=42.485291572496   T2:V1806=42.4970587217516   T2:V1807=42.5088226136646   T2:V1808=42.5205832509386   
T2:V1809=42.5323406362735   T2:V1810=42.5440947723653   T2:V1811=42.5558456619064   T2:V1812=42.5675933075855   
T2:V1813=42.5793377120875   T1:V1814=42.5910788780937   T1:V1815=42.6028168082816   T1:V1816=42.614551505325   
T1:V1817=42.6262829718942   T1:V1818=42.6380112106557   T1:V1819=42.6497362242722   T1:V1820=42.6614580154031   
T1:V1821=42.6731765867037   T1:V1822=42.6848919408261   T1:V1823=42.6966040804184   T1:V1824=42.7083130081252   
T1:V1825=42.7200187265877   T1:V1826=42.731721238443   T1:V1827=42.743420546325   T1:V1828=42.7551166528639   
T1:V1829=42.7668095606862   T1:V1830=42.7784992724149   T1:V1831=42.7901857906693   T0:V1832=42.8018691180654   
T0:V1833=42.8135492572153   T0:V1834=42.8252262107277   T0:V1835=42.8368999812078   T0:V1836=42.8485705712571   
T0:V1837=42.8602379834737   T0:V1838=42.871902220452   T0:V1839=42.8835632847831   T0:V1840=42.8952211790544   
T0:V1841=42.9068759058499   T0:V1842=42.9185274677499   T0:V1843=42.9301758673314   T0:V1844=42.9418211071678   
T0:V1845=42.9534631898291   T0:V1846=42.9651021178817   T0:V1847=42.9767378938886   T0:V1848=42.9883705204094   
T0:V1849=43   T2:V1850=43.0116263352131   T2:V1851=43.0232495285979   T2:V1852=43.0348695827   
T2:V1853=43.0464865000618   T2:V1854=43.058100283222   T2:V1855=43.0697109347161   T2:V1856=43.081318457076   
T2:V1857=43.0929228528305   T2:V1858=43.1045241245046   T2:V1859=43.1161222746202   T2:V1860=43.1277173056956   
T2:V1861=43.139309220246   T2:V1862=43.1508980207828   T2:V1863=43.1624837098145   T2:V1864=43.1740662898458   
T2:V1865=43.1856457633784   T2:V1866=43.1972221329104   T2:V1867=43.2087954009366   T1:V1868=43.2203655699486   
T1:V1869=43.2319326424346   T1:V1870=43.2434966208793   T1:V1871=43.2550575077643   T1:V1872=43.2666153055679   
T1:V1873=43.2781700167648   T1:V1874=43.2897216438267   T1:V1875=43.3012701892219   T1:V1876=43.3128156554154   
T1:V1877=43.3243580448689   T1:V1878=43.3358973600409   T1:V1879=43.3474336033865   T1:V1880=43.3589667773576   
T1:V1881=43.3704968844029   T1:V1882=43.3820239269677   T1:V1883=43.3935479074943   T1:V1884=43.4050688284214   
T1:V1885=43.4165866921848   T0:V1886=43.4281015012169   T0:V1887=43.4396132579469   T0:V1888=43.4511219648009   
T0:V1889=43.4626276242015   T0:V1890=43.4741302385683   T0:V1891=43.4856298103178   T0:V1892=43.4971263418631   
T0:V1893=43.5086198356142   T0:V1894=43.5201102939779   T0:V1895=43.5315977193578   T0:V1896=43.5430821141545   
T0:V1897=43.5545634807651   T0:V1898=43.5660418215839   T0:V1899=43.5775171390018   T0:V1900=43.5889894354067   
T0:V1901=43.6004587131833   T0:V1902=43.611924974713   T0:V1903=43.6233882223745   T2:V1904=43.6348484585429   
T2:V1905=43.6463056855904   T2:V1906=43.6577599058861   T2:V1907=43.6692111217961   T2:V1908=43.6806593356831   
T2:V1909=43.692104549907   T2:V1910=43.7035467668243   T2:V1911=43.7149859887888   T2:V1912=43.7264222181509   
T2:V1913=43.7378554572581   T2:V1914=43.7492857084547   T2:V1915=43.7607129740821   T2:V1916=43.7721372564786   
T2:V1917=43.7835585579793   T2:V1918=43.7949768809164   T1:V1919=43.806392227619   T1:V1920=43.8178046004133   
